note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
    export ACTION=build
    export AD_HOC_CODE_SIGNING_ALLOWED=YES
    export ALTERNATE_GROUP=staff
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=thomassherwood
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export ARCHS=x86_64
    export ARCHS_STANDARD="i386 x86_64"
    export ARCHS_STANDARD_32_64_BIT="i386 x86_64"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT=x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT="i386 x86_64"
    export ARCHS_UNIVERSAL_IPHONE_OS="i386 x86_64"
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator iphoneos iphonesimulator macosx watchos watchsimulator"
    export AppIdentifierPrefix=557SGQG5H4.
    export BITCODE_GENERATION_MODE=marker
    export BUILD_ACTIVE_RESOURCES_ONLY=YES
    export BUILD_COMPONENTS="headers build"
    export BUILD_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products
    export BUILD_ROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products
    export BUILD_STYLE=
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator
    export CACHE_ROOT=/var/folders/p7/7rd8nqy12dl7m4y32k6ys9hr0000gn/C/com.apple.DeveloperTools/9.4.1-9F2000/Xcode
    export CCHROOT=/var/folders/p7/7rd8nqy12dl7m4y32k6ys9hr0000gn/C/com.apple.DeveloperTools/9.4.1-9F2000/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLANG_ANALYZER_NONNULL=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES_AGGRESSIVE
    export CLANG_CXX_LANGUAGE_STANDARD=gnu++0x
    export CLANG_CXX_LIBRARY=libc++
    export CLANG_ENABLE_MODULES=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_MODULES_BUILD_SESSION_FILE=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=YES
